Date,Shallot
9/20/16,40838
9/21/16,40719
9/22/16,40292
9/23/16,40320
9/24/16,40786
9/25/16,40662
9/26/16,39483
9/27/16,39106
9/28/16,38986
9/29/16,39361
9/30/16,39161
10/1/16,39096
10/2/16,39294
10/3/16,38108
10/4/16,37862
10/5/16,37639
10/6/16,37841
10/7/16,37805
10/8/16,37904
10/9/16,37426
10/10/16,37190
10/11/16,36428
10/12/16,36087
10/13/16,35932
10/14/16,36064
10/15/16,35500
10/16/16,35412
10/17/16,35870
10/18/16,35735
10/19/16,35307
10/20/16,35465
10/21/16,35585
10/22/16,34515
10/23/16,34456
10/24/16,34976
10/25/16,35481
10/26/16,35471
10/27/16,36107
10/28/16,35672
10/29/16,35794
10/30/16,35294
10/31/16,36803
11/1/16,37117
11/2/16,37007
11/3/16,37607
11/4/16,38038
11/5/16,37787
11/6/16,37853
11/7/16,39118
11/8/16,39636
11/9/16,40811
11/10/16,40905
11/11/16,40820
11/12/16,40897
11/13/16,40676
11/14/16,42417
11/15/16,42817
11/16/16,43158
11/17/16,43465
11/18/16,43428
11/19/16,43235
11/20/16,42978
11/21/16,43733
11/22/16,43129
11/23/16,42630
11/24/16,42626
11/25/16,42940
11/26/16,43566
11/27/16,43691
11/28/16,42041
11/29/16,41979
11/30/16,42063
12/1/16,41504
12/2/16,41414
12/3/16,41574
12/4/16,41368
12/5/16,40859
12/6/16,40594
12/7/16,40567
12/8/16,40481
12/9/16,40987
12/10/16,41054
12/11/16,41118
12/12/16,40941
12/13/16,41288
12/14/16,41335
12/15/16,40889
12/16/16,40740
12/17/16,41571
12/18/16,41618
12/19/16,39797
12/20/16,39533
12/21/16,39402
12/22/16,39145
12/23/16,39215
12/24/16,39044
12/25/16,39165
12/26/16,38722
12/27/16,38004
12/28/16,37751
12/29/16,37263
12/30/16,37145
12/31/16,37985
1/1/17,38162
1/2/17,37515
1/3/17,36990
1/4/17,36450
1/5/17,36702
1/6/17,37320
1/7/17,37529
1/8/17,37647
1/9/17,37112
1/10/17,36815
1/11/17,37071
1/12/17,36657
1/13/17,36449
1/14/17,36176
1/15/17,36265
1/16/17,36016
1/17/17,35970
1/18/17,35868
1/19/17,35639
1/20/17,35592
1/21/17,35769
1/22/17,35666
1/23/17,35280
1/24/17,35195
1/25/17,34851
1/26/17,34718
1/27/17,34516
1/28/17,34853
1/29/17,34794
1/30/17,34531
1/31/17,34010
2/1/17,34101
2/2/17,34321
2/3/17,34296
2/4/17,34147
2/5/17,33956
2/6/17,34715
2/7/17,35068
2/8/17,35394
2/9/17,35571
2/10/17,35779
2/11/17,35838
2/12/17,35868
2/13/17,36972
2/14/17,37006
2/15/17,36324
2/16/17,37441
2/17/17,37244
2/18/17,37368
2/19/17,37250
2/20/17,37688
2/21/17,37697
2/22/17,37423
2/23/17,37510
2/24/17,37648
2/25/17,37574
2/26/17,37441
2/27/17,37848
2/28/17,37527
3/1/17,38076
3/2/17,38079
3/3/17,38225
3/4/17,38529
3/5/17,38279
3/6/17,39012
3/7/17,39056
3/8/17,39220
3/9/17,39146
3/10/17,39207
3/11/17,39044
3/12/17,38901
3/13/17,39206
3/14/17,39023
3/15/17,38403
3/16/17,38553
3/17/17,38439
3/18/17,38162
3/19/17,38382
3/20/17,37432
3/21/17,37212
3/22/17,37121
3/23/17,37130
3/24/17,36650
3/25/17,36368
3/26/17,36309
3/27/17,36309
3/28/17,36353
3/29/17,35884
3/30/17,35085
3/31/17,35468
4/1/17,35294
4/2/17,35000
4/3/17,34588
4/4/17,35017
4/5/17,35180
4/6/17,34626
4/7/17,34532
4/8/17,34853
4/9/17,34824
4/10/17,34505
4/11/17,34745
4/12/17,34590
4/13/17,34464
4/14/17,34250
4/15/17,34515
4/16/17,34574
4/17/17,33578
4/18/17,33563
4/19/17,33305
4/20/17,33127
4/21/17,33202
4/22/17,33463
4/23/17,33500
4/24/17,33382
4/25/17,32826
4/26/17,32430
4/27/17,33785
4/28/17,32476
4/29/17,32066
4/30/17,32801
5/1/17,32250
5/2/17,31840
5/3/17,31615
5/4/17,31716
5/5/17,31916
5/6/17,32199
5/7/17,31772
5/8/17,31741
5/9/17,31223
5/10/17,31068
5/11/17,31253
5/12/17,31071
5/13/17,31358
5/14/17,31265
5/15/17,30691
5/16/17,30658
5/17/17,30477
5/18/17,30854
5/19/17,30524
5/20/17,30743
5/21/17,30863
5/22/17,30175
5/23/17,29954
5/24/17,30061
5/25/17,30206
5/26/17,29853
5/27/17,30588
5/28/17,30551
5/29/17,30244
5/30/17,30586
5/31/17,30467
6/1/17,30369
6/2/17,30306
6/3/17,30316
6/4/17,30419
6/5/17,30553
6/6/17,30517
6/7/17,30710
6/8/17,30762
6/9/17,30867
6/10/17,31074
6/11/17,31162
6/12/17,31340
6/13/17,31200
6/14/17,31385
6/15/17,31297
6/16/17,31596
6/17/17,32044
6/18/17,32338
6/19/17,31880
6/20/17,32196
6/21/17,32965
6/22/17,33320
6/23/17,34350
6/24/17,35650
6/25/17,36074
6/26/17,36059
6/27/17,35786
6/28/17,36035
6/29/17,35829
6/30/17,35793
7/1/17,36096
7/2/17,36425
7/3/17,35852
7/4/17,36019
7/5/17,36230
7/6/17,36394
7/7/17,37430
7/8/17,38441
7/9/17,38456
7/10/17,38159
7/11/17,37849
7/12/17,37386
7/13/17,37347
7/14/17,37187
7/15/17,37046
7/16/17,36443
7/17/17,36531
7/18/17,37054
7/19/17,36589
7/20/17,36787
7/21/17,36497
7/22/17,36700
7/23/17,36185
7/24/17,35635
7/25/17,35298
7/26/17,34524
7/27/17,33923
7/28/17,34188
7/29/17,33843
7/30/17,33607
7/31/17,33156
8/1/17,32781
8/2/17,32573
8/3/17,32245
8/4/17,32158
8/5/17,32015
8/6/17,31868
8/7/17,31600
8/8/17,31532
8/9/17,31301
8/10/17,31166
8/11/17,30699
8/12/17,30727
8/13/17,30621
8/14/17,30747
8/15/17,30561
8/16/17,30254
8/17/17,30941
8/18/17,29719
8/19/17,30029
8/20/17,29868
8/21/17,28836
8/22/17,28733
8/23/17,28806
8/24/17,28513
8/25/17,28587
8/26/17,28647
8/27/17,28750
8/28/17,28094
8/29/17,28112
8/30/17,28266
8/31/17,28190
9/1/17,27691
9/2/17,28184
9/3/17,28250
9/4/17,28052
9/5/17,27996
9/6/17,27694
9/7/17,27750
9/8/17,27297
9/9/17,27544
9/10/17,27721
9/11/17,27278
9/12/17,27005
9/13/17,27076
9/14/17,26974
9/15/17,26817
9/16/17,26484
9/17/17,26809
9/18/17,26717
9/19/17,26449
9/20/17,26511
9/21/17,26794
9/22/17,25719
9/23/17,26382
9/24/17,26561
9/25/17,25544
9/26/17,25247
9/27/17,25110
9/28/17,25317
9/29/17,25163
9/30/17,25926
10/1/17,25971
10/2/17,24607
10/3/17,24196
10/4/17,24065
10/5/17,23918
10/6/17,23853
10/7/17,24515
10/8/17,24636
10/9/17,23429
10/10/17,23408
10/11/17,23239
10/12/17,23175
10/13/17,23034
10/14/17,24297
10/15/17,24221
10/16/17,22905
10/17/17,22870
10/18/17,22928
10/19/17,22833
10/20/17,22694
10/21/17,23353
10/22/17,23882
10/23/17,22487
10/24/17,22736
10/25/17,22734
10/26/17,22990
10/27/17,22787
10/28/17,23243
10/29/17,23603
10/30/17,22693
10/31/17,23168
11/1/17,23178
11/2/17,23662
11/3/17,23625
11/4/17,23456
11/5/17,23554
11/6/17,23657
11/7/17,23994
11/8/17,24028
11/9/17,24113
11/10/17,24528
11/11/17,25053
11/12/17,25162
11/13/17,24612
11/14/17,24677
11/15/17,24844
11/16/17,25095
11/17/17,25210
11/18/17,25313
11/19/17,25564
11/20/17,25400
11/21/17,25459
11/22/17,25424
11/23/17,25291
11/24/17,25404
11/25/17,26029
11/26/17,25706
11/27/17,25458
11/28/17,25575
11/29/17,25675
11/30/17,25610
12/1/17,24848
12/2/17,25637
12/3/17,25485
12/4/17,25356
12/5/17,25591
12/6/17,25339
12/7/17,25511
12/8/17,25321
12/9/17,25755
12/10/17,25456
12/11/17,25256
12/12/17,25473
12/13/17,25286
12/14/17,25212
12/15/17,25387
12/16/17,25559
12/17/17,25309
12/18/17,25413
12/19/17,25365
12/20/17,25195
12/21/17,25313
12/22/17,25219
12/23/17,25685
12/24/17,25606
12/25/17,25549
12/26/17,25342
12/27/17,25477
12/28/17,25667
12/29/17,25338
12/30/17,25813
12/31/17,25659
1/1/18,25406
1/2/18,25377
1/3/18,25578
1/4/18,25598
1/5/18,25473
1/6/18,25779
1/7/18,25632
1/8/18,25615
1/9/18,25670
1/10/18,25616
1/11/18,25310
1/12/18,25514
1/13/18,25544
1/14/18,25530
1/15/18,25248
1/16/18,25331
1/17/18,25033
1/18/18,24768
1/19/18,24759
1/20/18,25125
1/21/18,24941
1/22/18,24748
1/23/18,24735
1/24/18,24350
1/25/18,24259
1/26/18,24277
1/27/18,24578
1/28/18,24498
1/29/18,24832
1/30/18,24074
1/31/18,24009
2/1/18,24030
2/2/18,24155
2/3/18,24176
2/4/18,24162
2/5/18,24512
2/6/18,24600
2/7/18,24881
2/8/18,25095
2/9/18,25274
2/10/18,25270
2/11/18,24865
2/12/18,24912
2/13/18,25319
2/14/18,25491
2/15/18,25412
2/16/18,25456
2/17/18,25588
2/18/18,25727
2/19/18,25319
2/20/18,25325
2/21/18,25452
2/22/18,25441
2/23/18,25747
2/24/18,25338
2/25/18,25404
2/26/18,26135
2/27/18,25626
2/28/18,25597
3/1/18,25924
3/2/18,25838
3/3/18,26212
3/4/18,26881
3/5/18,25933
3/6/18,26175
3/7/18,26625
3/8/18,26405
3/9/18,26421
3/10/18,26597
3/11/18,26458
3/12/18,26620
3/13/18,26590
3/14/18,26626
3/15/18,26814
3/16/18,27004
3/17/18,27042
3/18/18,27502
3/19/18,27595
3/20/18,27907
3/21/18,27981
3/22/18,28109
3/23/18,27939
3/24/18,27753
3/25/18,27666
3/26/18,29791
3/27/18,30087
3/28/18,30419
3/29/18,30538
3/30/18,31028
3/31/18,31010
4/1/18,31565
4/2/18,32721
4/3/18,33124
4/4/18,33654
4/5/18,34096
4/6/18,34844
4/7/18,35481
4/8/18,34714
4/9/18,36075
4/10/18,35928
4/11/18,36320
4/12/18,36116
4/13/18,36049
4/14/18,36116
4/15/18,36581
4/16/18,36827
4/17/18,36930
4/18/18,37114
4/19/18,37055
4/20/18,36746
4/21/18,37733
4/22/18,37257
4/23/18,36812
4/24/18,36967
4/25/18,36847
4/26/18,36720
4/27/18,36705
4/28/18,36456
4/29/18,36424
4/30/18,36500
5/1/18,36693
5/2/18,36396
5/3/18,36339
5/4/18,36171
5/5/18,36265
5/6/18,36735
5/7/18,36045
5/8/18,36037
5/9/18,35696
5/10/18,36452
5/11/18,35464
5/12/18,35618
5/13/18,36279
5/14/18,35403
5/15/18,35282
5/16/18,35242
5/17/18,35483
5/18/18,35331
5/19/18,35706
5/20/18,36174
5/21/18,35391
5/22/18,35455
5/23/18,35317
5/24/18,34932
5/25/18,34975
5/26/18,35480
5/27/18,35500
5/28/18,35089
5/29/18,35053
5/30/18,34788
5/31/18,34862
6/1/18,35744
6/2/18,35294
6/3/18,35603
6/4/18,34605
6/5/18,34076
6/6/18,34393
6/7/18,34335
6/8/18,34665
6/9/18,34853
6/10/18,35024
6/11/18,35596
6/12/18,35371
6/13/18,35206
6/14/18,35652
6/15/18,35828
6/16/18,36500
6/17/18,35733
6/18/18,35389
6/19/18,35290
6/20/18,34988
6/21/18,34902
6/22/18,34735
6/23/18,34588
6/24/18,34773
6/25/18,34091
6/26/18,34083
6/27/18,34134
6/28/18,33476
6/29/18,33358
6/30/18,33206
7/1/18,33167
7/2/18,32420
7/3/18,31968
7/4/18,31862
7/5/18,31727
7/6/18,31670
7/7/18,31088
7/8/18,31309
7/9/18,31094
7/10/18,30970
7/11/18,30510
7/12/18,30520
7/13/18,30392
7/14/18,30706
7/15/18,30743
7/16/18,29564
7/17/18,29518
7/18/18,28999
7/19/18,29212
7/20/18,28708
7/21/18,29132
7/22/18,29029
7/23/18,28311
7/24/18,28078
7/25/18,27897
7/26/18,27658
7/27/18,27286
7/28/18,27559
7/29/18,27309
7/30/18,26887
7/31/18,26973
8/1/18,27093
8/2/18,26808
8/3/18,27065
8/4/18,27103
8/5/18,27000
8/6/18,27016
8/7/18,26546
8/8/18,26540
8/9/18,26529
8/10/18,26708
8/11/18,26559
8/12/18,27162
8/13/18,26371
8/14/18,26198
8/15/18,26365
8/16/18,26311
8/17/18,26338
8/18/18,26897
8/19/18,26750
8/20/18,26551
8/21/18,26565
8/22/18,26544
8/23/18,26398
8/24/18,26429
8/25/18,26346
8/26/18,26618
8/27/18,25939
8/28/18,25857
8/29/18,25581
8/30/18,25522
8/31/18,25470
9/1/18,25632
9/2/18,25324
9/3/18,25108
9/4/18,25088
9/5/18,24992
9/6/18,24680
9/7/18,24552
9/8/18,24559
9/9/18,24750
9/10/18,24003
9/11/18,23838
9/12/18,24033
9/13/18,23923
9/14/18,23719
9/15/18,23799
9/16/18,23588
9/17/18,23216
9/18/18,23128
9/19/18,23008
9/20/18,22971
9/21/18,22847
9/22/18,22788
9/23/18,22779
9/24/18,22603
9/25/18,22220
9/26/18,22080
9/27/18,21916
9/28/18,21857
9/29/18,21780
9/30/18,21833
10/1/18,21435
10/2/18,20749
10/3/18,20779
10/4/18,20627
10/5/18,20650
10/6/18,21136
10/7/18,21030
10/8/18,20525
10/9/18,20537
10/10/18,20695
10/11/18,20741
10/12/18,21005
10/13/18,22227
10/14/18,21576
10/15/18,21703
10/16/18,21781
10/17/18,22020
10/18/18,22300
10/19/18,22281
10/20/18,23015
10/21/18,22971
10/22/18,22820
10/23/18,22803
10/24/18,22867
10/25/18,22774
10/26/18,23111
10/27/18,23235
10/28/18,23368
10/29/18,23052
10/30/18,22991
10/31/18,23013
11/1/18,23204
11/2/18,23394
11/3/18,23412
11/4/18,23515
11/5/18,23203
11/6/18,23241
11/7/18,23344
11/8/18,23417
11/9/18,23384
11/10/18,24088
11/11/18,24029
11/12/18,23938
11/13/18,24105
11/14/18,24360
11/15/18,24501
11/16/18,24489
11/17/18,24912
11/18/18,25103
11/19/18,25058
11/20/18,24647
11/21/18,25074
11/22/18,25406
11/23/18,25316
11/24/18,25838
11/25/18,26162
11/26/18,25686
11/27/18,25899
11/28/18,25811
11/29/18,25989
11/30/18,26221
12/1/18,27132
12/2/18,27007
12/3/18,26708
12/4/18,26841
12/5/18,26807
12/6/18,27143
12/7/18,27500
12/8/18,28441
12/9/18,28265
12/10/18,28294
12/11/18,28573
12/12/18,28867
12/13/18,28888
12/14/18,28697
12/15/18,29426
12/16/18,29265
12/17/18,29350
12/18/18,29403
12/19/18,29583
12/20/18,29707
12/21/18,30063
12/22/18,31311
12/23/18,30338
12/24/18,30539
12/25/18,30369
12/26/18,30303
12/27/18,30535
12/28/18,30677
12/29/18,30726
12/30/18,30685
12/31/18,30656
1/1/19,
1/2/19,31499
1/3/19,31915
1/4/19,32543
1/5/19,
1/6/19,
1/7/19,32093
1/8/19,32328
1/9/19,32804
1/10/19,32780
1/11/19,32873
1/12/19,40000
1/13/19,
1/14/19,32772
1/15/19,32962
1/16/19,33021
1/17/19,32474
1/18/19,32176
1/19/19,
1/20/19,
1/21/19,31292
1/22/19,31609
1/23/19,31338
1/24/19,31664
1/25/19,31392
1/26/19,
1/27/19,
1/28/19,30582
1/29/19,30300
1/30/19,29994
1/31/19,30122
2/1/19,29822
2/2/19,
2/3/19,
2/4/19,29067
2/5/19,
2/6/19,28757
2/7/19,28628
2/8/19,28586
2/9/19,
2/10/19,
2/11/19,28106
2/12/19,28325
2/13/19,28170
2/14/19,27806
2/15/19,28085
2/16/19,
2/17/19,
2/18/19,28031
2/19/19,27964
2/20/19,28041
2/21/19,27866
2/22/19,27571
2/23/19,
2/24/19,
2/25/19,27894
2/26/19,27885
2/27/19,28188
2/28/19,28464
3/1/19,28382
3/2/19,
3/3/19,
3/4/19,28681
3/5/19,29399
3/6/19,29699
3/7/19,
3/8/19,30129
3/9/19,
3/10/19,
3/11/19,31164
3/12/19,31418
3/13/19,31516
3/14/19,31966
3/15/19,32112
3/16/19,
3/17/19,
3/18/19,32379
3/19/19,32878
3/20/19,33064
3/21/19,32971
3/22/19,33304
3/23/19,
3/24/19,
3/25/19,34617
3/26/19,35366
3/27/19,35746
3/28/19,36434
3/29/19,36755
3/30/19,
3/31/19,
4/1/19,37132
4/2/19,37615
4/3/19,
4/4/19,37797
4/5/19,37823
4/6/19,30000
4/7/19,
4/8/19,38240
4/9/19,38918
4/10/19,39198
4/11/19,39508
4/12/19,39664
4/13/19,34000
4/14/19,
4/15/19,39684
4/16/19,39858
4/17/19,39771
4/18/19,40545
4/19/19,39636
4/20/19,40060
4/21/19,40627
4/22/19,40622
4/23/19,41115
4/24/19,41105
4/25/19,40567
4/26/19,40871
4/27/19,40658
4/28/19,40500
4/29/19,40080
4/30/19,40497
5/1/19,37553
5/2/19,39450
5/3/19,39266
5/4/19,40185
5/5/19,39457
5/6/19,38455
5/7/19,38087
5/8/19,38494
5/9/19,37814
5/10/19,37707
5/11/19,37400
5/12/19,37154
5/13/19,36874
5/14/19,36301
5/15/19,35841
5/16/19,35880
5/17/19,35149
5/18/19,
5/19/19,33438
5/20/19,34586
5/21/19,34703
5/22/19,34197
5/23/19,34193
5/24/19,34078
5/25/19,
5/26/19,
5/27/19,34638
5/28/19,34266
5/29/19,34587
5/30/19,34873
5/31/19,35290
6/1/19,
6/2/19,
6/3/19,
6/4/19,
6/5/19,
6/6/19,38563
6/7/19,37364
6/8/19,37863
6/9/19,37306
6/10/19,37376
6/11/19,37736
6/12/19,37518
6/13/19,37560
6/14/19,37769
6/15/19,
6/16/19,
6/17/19,38203
6/18/19,38197
6/19/19,38826
6/20/19,38336
6/21/19,38135
6/22/19,40326
6/23/19,
6/24/19,38191
6/25/19,37767
6/26/19,37640
6/27/19,37990
6/28/19,37696
6/29/19,
6/30/19,
7/1/19,37159
7/2/19,37012
7/3/19,36441
7/4/19,36412
7/5/19,35805
7/6/19,
7/7/19,
7/8/19,35285
7/9/19,34689
7/10/19,34722
7/11/19,34430
7/12/19,34084
7/13/19,
7/14/19,
7/15/19,33431
7/16/19,33388
7/17/19,32977
7/18/19,32677
7/19/19,32384
7/20/19,
7/21/19,
7/22/19,32970
7/23/19,32402
7/24/19,32127
7/25/19,31662
7/26/19,31607
7/27/19,
7/28/19,
7/29/19,31180
7/30/19,31497
7/31/19,30583
8/1/19,30527
8/2/19,30234
8/3/19,
8/4/19,
8/5/19,30013
8/6/19,29937
8/7/19,29507
8/8/19,29259
8/9/19,29153
8/10/19,32898
8/11/19,
8/12/19,28884
8/13/19,28459
8/14/19,28367
8/15/19,28088
8/16/19,28113
8/17/19,
8/18/19,
8/19/19,27419
8/20/19,26970
8/21/19,26414
8/22/19,26378
8/23/19,25825
8/24/19,
8/25/19,
8/26/19,25326
8/27/19,25176
8/28/19,25111
8/29/19,24850
8/30/19,24348
8/31/19,
9/1/19,
9/2/19,23729
9/3/19,23773
9/4/19,23768
9/5/19,23504
9/6/19,23246
9/7/19,
9/8/19,
9/9/19,23100
9/10/19,22956
9/11/19,22853
9/12/19,22703
9/13/19,22350
9/14/19,27471
9/15/19,
9/16/19,22735
9/17/19,22608
9/18/19,22588
9/19/19,22453
9/20/19,22468
9/21/19,
9/22/19,
9/23/19,22329
9/24/19,22416
9/25/19,22133
9/26/19,22190
9/27/19,21909
9/28/19,
9/29/19,
9/30/19,21658
10/1/19,21809
10/2/19,21517
10/3/19,21604
10/4/19,21549
10/5/19,
10/6/19,
10/7/19,21609
10/8/19,21831
10/9/19,22226
10/10/19,22445
10/11/19,22640
10/12/19,
10/13/19,
10/14/19,23832
10/15/19,24070
10/16/19,24658
10/17/19,24727
10/18/19,24826
10/19/19,
10/20/19,
10/21/19,25552
10/22/19,25561
10/23/19,25165
10/24/19,25521
10/25/19,25719
10/26/19,27886
10/27/19,
10/28/19,25546
10/29/19,25740
10/30/19,25570
10/31/19,25739
11/1/19,25910
11/2/19,
11/3/19,
11/4/19,26286
11/5/19,26314
11/6/19,26694
11/7/19,26906
11/8/19,27046
11/9/19,
11/10/19,28089
11/11/19,28145
11/12/19,28129
11/13/19,28608
11/14/19,29192
11/15/19,29018
11/16/19,
11/17/19,
11/18/19,29281
11/19/19,29510
11/20/19,29801
11/21/19,29972
11/22/19,30088
11/23/19,
11/24/19,
11/25/19,30228
11/26/19,30013
11/27/19,30153
11/28/19,30214
11/29/19,30438
11/30/19,
12/1/19,
12/2/19,30814
12/3/19,31258
12/4/19,31422
12/5/19,31119
12/6/19,31596
12/7/19,
12/8/19,
12/9/19,32274
12/10/19,32251
12/11/19,32610
12/12/19,32636
12/13/19,33078
12/14/19,
12/15/19,
12/16/19,33162
12/17/19,33653
12/18/19,34168
12/19/19,34557
12/20/19,35337
12/21/19,
12/22/19,
12/23/19,36469
12/24/19,
12/25/19,
12/26/19,36777
12/27/19,36994
12/28/19,
12/29/19,36616
12/30/19,36603
12/31/19,36263
1/1/20,30100
1/2/20,36577
1/3/20,35929
1/4/20,
1/5/20,
1/6/20,36001
1/7/20,36122
1/8/20,36102
1/9/20,35991
1/10/20,36060
1/11/20,
1/12/20,
1/13/20,36597
1/14/20,36549
1/15/20,36375
1/16/20,36480
1/17/20,36198
1/18/20,
1/19/20,
1/20/20,37143
1/21/20,37214
1/22/20,36967
1/23/20,36897
1/24/20,37137
1/25/20,
1/26/20,32000
1/27/20,37617
1/28/20,37993
1/29/20,37705
1/30/20,37779
1/31/20,38512
2/1/20,
2/2/20,
2/3/20,39679
2/4/20,40426
2/5/20,40881
2/6/20,40620
2/7/20,40782
2/8/20,56000
2/9/20,
2/10/20,40917
2/11/20,41428
2/12/20,40671
2/13/20,40573
2/14/20,40444
2/15/20,
2/16/20,
2/17/20,39060
2/18/20,38462
2/19/20,37747
2/20/20,37594
2/21/20,37426
2/22/20,40000
2/23/20,
2/24/20,37070
2/25/20,36724
2/26/20,36574
2/27/20,35675
2/28/20,35995
2/29/20,53900
3/1/20,
3/2/20,35887
3/3/20,35969
3/4/20,35990
3/5/20,36080
3/6/20,35907
3/7/20,
3/8/20,53900
3/9/20,36832
3/10/20,36936
3/11/20,37052
3/12/20,36855
3/13/20,36555
3/14/20,
3/15/20,
3/16/20,37211
3/17/20,36991
3/18/20,37085
3/19/20,37537
3/20/20,37285
3/21/20,
3/22/20,
3/23/20,38346
3/24/20,38582
3/25/20,47000
3/26/20,39283
3/27/20,39660
3/28/20,
3/29/20,
3/30/20,41320
3/31/20,41540
4/1/20,42007
4/2/20,42437
4/3/20,42448
4/4/20,
4/5/20,
4/6/20,41940
4/7/20,41883
4/8/20,42045
4/9/20,42545
4/10/20,41600
4/11/20,36000
4/12/20,
4/13/20,42476
4/14/20,42569
4/15/20,42365
4/16/20,42225
4/17/20,42440
4/18/20,41500
4/19/20,
4/20/20,43048
4/21/20,43166
4/22/20,43001
4/23/20,43657
4/24/20,43764
4/25/20,
4/26/20,
4/27/20,44544
4/28/20,45228
